Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-03-06T16:40:56

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,

Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,

Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,

Section,Schema,DataType,Description,Has_Codes,Altname
Table,gss_2021,,,,
Table.Column,year,integer,,,
Table.Column,id,integer,,,
Table.Column,wrkslf,integer,(Are/Were) you self employed or (do/did) you work for someone else?,,
Table.Column,wrkgovt,integer,,,
Table.Column,occ10,integer,RESPONDENT'S OCCUPATION,,
Table.Column,prestg10,integer,PRESTIGE OF RESPONDENT'S OCCUPATION,,
Table.Column,indus10,integer,RESPONDENT'S INDUSTRY,,
Table.Column,marital,integer,"Are you currently married, widowed, divorced, separated, or have you never been married?",,
Table.Column,martype,integer,CODE TYPE OF MARRIAGE,,
Table.Column,divorce,integer,IF CURRENTLY MARRIED OR WIDOWED: Have you ever been divorced or legally separated?,,
Table.Column,widowed,integer,"IF CURRENTLY MARRIED, SEPARATED, OR DIVORCED: Have you ever been widowed?",,
Table.Column,spwrksta,integer,"Last week was your (wife/husband) working full time, part time, going to school, keeping house, or what?",,
Table.Column,sphrs1,integer,"(Last week was your (wife/husband) working full time, part time, going to school, keeping house, or what?...) IF WORKING, FULL OR PART TIME: How many hours did (he/she) work last week, at all jobs?",,
Table.Column,sphrs2,integer,"IF WITH A JOB, BUT NOT AT WORK: How many hours a week does your spouse usually work, at all jobs?",,
Table.Column,spevwork,integer,"IF RETIRED, IN SCHOOL, KEEPING HOUSE, OR OTHER: Did your spouse ever work for as long as one year?",,
Table.Column,cowrksta,integer,"Last week was your partner working full time, part time, going to school, keeping house, or what?",,
Table.Column,coevwork,integer,"IF RETIRED, IN SCHOOL, KEEPING HOUSE, OR OTHER: Did your partner ever work for as long as one year?",,
Table.Column,cohrs1,integer,"IF WORKING, FULL OR PART TIME: How many hours did your partner work last week, at all jobs?",,
Table.Column,cohrs2,integer,"IF WITH A JOB, BUT NOT AT WORK: How many hours a week does your partner usually work, at all jobs?",,
Table.Column,spocc10,integer,RESPONDENT'S SPOUSE'S OCCUPATION,,
Table.Column,sppres10,integer,PRESTIGE OF RESPONDENT'S SPOUSE'S OCCUPATION,,
Table.Column,spind10,integer,RESPONDENT'S SPOUSE'S INDUSTRY,,
Table.Column,coocc10,integer,RESPONDENT'S PARTNER'S OCCUPATION,,
Table.Column,coind10,integer,RESPONDENT'S PARTNER'S INDUSTRY,,
Table.Column,pawrkslf,integer,"Was your [father/stepfather/male relative you were living with when you were 16] an employee, self-employed without employees, or self-employed with employees?",,
Table.Column,paocc10,integer,FATHER'S OCCUPATION,,
Table.Column,papres10,integer,PRESTIGE OF RESPONDENT'S FATHER'S OCCUPATION,,
Table.Column,paind10,integer,FATHER'S INDUSTRY,,
Table.Column,mawrkslf,integer,"At this job, was [mother/stepmother/female realtive you were living with when you were 16] an employee, self-employed without employees, or self-employed with employees?",,
Table.Column,maocc10,integer,MOTHER'S OCCUPATION,,
Table.Column,mapres10,integer,PRESTIGE OF RESPONDENT'S MOTHER'S OCCUPATION,,
Table.Column,maind10,integer,MOTHER'S INDUSTRY CODE,,
Table.Column,sibs,integer,"How many brothers and sisters did you have? Please count those born alive, but no longer living, as well as those alive now. Also include stepbrothers and stepsisters, and children adopted by your parents.",,
Table.Column,childs,integer,How many children have you ever had? Please count all that were born alive at any time (including any you had from a previous marriage).,,
Table.Column,age,integer,RESPONDENT'S AGE,,
Table.Column,agekdbrn,integer,How old were you when your first child was born?,,
Table.Column,educ,integer,RESPONDENT'S EDUCATION,,
Table.Column,paeduc,integer,What is the highest grade in elementary school or high school that your father finished and got credit for?,,
Table.Column,maeduc,integer,What is the highest grade in elementary school or high school that your mother finished and got credit for?,,
Table.Column,degree,integer,RESPONDENT'S DEGREE,,
Table.Column,dipged,integer,,,
Table.Column,sex,integer,CODE RESPONDENT'S SEX,,
Table.Column,race,integer,What race do you consider yourself? RECORD VERBATIM AND CODE. CODE WITHOUT ASKING ONLY IF THERE IS NO DOUBT IN YOUR MIND.,,
Table.Column,res16,integer,Which of these categories comes closest to the type of place you were living in when you were 16 years old?,,
Table.Column,reg16,integer,In what state or foreign country were you living when you were 16 years old?,,
Table.Column,mobile16,integer,"IF STATE NAMED IS SAME STATE R. LIVES IN NOW, ASK MOBILE16: When you were 16 years old, were you living in this same (city/town/county)?",,
Table.Column,famdif16,integer,IF NOT LIVING WITH BOTH OWN MOTHER AND FATHER: What happened?,,
Table.Column,mawrkgrw,integer,"Did your mother ever work for pay for as long as a year, while you were growing up?",,
Table.Column,incom16,integer,"Thinking about the time when you were 16 years old, compared with American families in general then, would you say your family income was: far below average, below average, average, above average, or far above average? (PROBE: Just your best guess.)",,
Table.Column,born,integer,Were you born in this country?,,
Table.Column,granborn,integer,(Were all of your four grandparents born in this country?...) IF NO: How many were born outside the United States?,,
Table.Column,preteen,integer,NUMBER OF MEMBERS 6 TO 12 YEARS. 6-12 YEARS,,
Table.Column,earnrs,integer,Just thinking about your family now--those people in the household who are related to you . . . How many persons in the family (including yourself) earned any money in (2019/2020) from any job or employment?,,
Table.Column,income,integer,"In which of these groups did your total family income, from all sources, fall last year before taxes, that is?",,
Table.Column,income16,integer,"In which of these groups did your total family income, from all sources, fall last year? That is, before taxes.",,
Table.Column,rincom16,integer,"In which of these groups did your earnings from (OCC), from all sources for (2019/2020) fall? That is, before taxes or other deductions.",,
Table.Column,region,integer,REGION OF INTERVIEW,,
Table.Column,partyid,integer,"Generally speaking, do you usually think of yourself as a Republican, Democrat, Independent, or what?",,
Table.Column,vote16,integer,"In 2016, you remember that Hillary Clinton ran for President on the Democratic ticket against Donald Trump for the Republicans. Do you remember for sure whether or not you voted in that election?",,
Table.Column,pres16,integer,Did you vote for Hillary Clinton or Donald Trump?,,
Table.Column,if16who,integer,"Who would you have voted for, for president, if you had voted?",,
Table.Column,polviews,integer,We hear a lot of talk these days about liberals and conservatives. I'm going to show you a seven-point scale on which the political views that people might hold are arranged from extremely liberal--point 1--to extremely conservative--point 7. Where would you place yourself on this scale?,,
Table.Column,natspac,integer,"(Letâs begin with some things people think about today. We are faced with many problems in this country, none of which can be solved easily or inexpensively. I'm going to name some of these problems, and for each one I'd like you to tell me whether you think we're spending too much money on it, too little money, or about the right amount.) Space exploration program",,
Table.Column,natenvir,integer,"(... are we spending too much, too little, or about the right amount on) Improving and protecting the environment",,
Table.Column,natheal,integer,"(... are we spending too much, too little, or about the right amount on) Improving and protecting the nation's health",,
Table.Column,natcity,integer,"(... are we spending too much, too little, or about the right amount on) Solving the problems of big cities",,
Table.Column,natcrime,integer,"(... are we spending too much, too little, or about the right amount on) Halting the rising crime rate",,
Table.Column,natdrug,integer,"(... are we spending too much, too little, or about the right amount on) Dealing with drug addiction",,
Table.Column,nateduc,integer,"(... are we spending too much, too little, or about the right amount on) Improving the nation's education system",,
Table.Column,natrace,integer,"(... are we spending too much, too little, or about the right amount on) Improving the conditions of Blacks",,
Table.Column,natarms,integer,"(... are we spending too much, too little, or about the right amount on) The military, armaments, and defense",,
Table.Column,nataid,integer,"(... are we spending too much, too little, or about the right amount on) Foreign aid",,
Table.Column,natfare,integer,"(... are we spending too much, too little, or about the right amount on) Welfare",,
Table.Column,natroad,integer,"(... are we spending too much, too little, or about the right amount on) Highways and bridges",,
Table.Column,natsoc,integer,"(... are we spending too much, too little, or about the right amount on) Social Security",,
Table.Column,natmass,integer,"(... are we spending too much, too little, or about the right amount on) Mass Transportation",,
Table.Column,natpark,integer,"(... are we spending too much, too little, or about the right amount on) Parks and recreation",,
Table.Column,natchld,integer,"(... are we spending too much, too little, or about the right amount on) Assistance for childcare",,
Table.Column,natsci,integer,"(... are we spending too much, too little, or about the right amount on) Supporting scientific research",,
Table.Column,natenrgy,integer,"(... are we spending too much, too little, or about the right amount on) Developing alternative energy sources",,
Table.Column,natspacy,integer,"(... are we spending too much, too little, or about the right amount on) Space exploration",,
Table.Column,natenviy,integer,Improving and protecting the environment,,
Table.Column,nathealy,integer,"(... are we spending too much, too little, or about the right amount on) Health",,
Table.Column,natcityy,integer,"(... are we spending too much, too little, or about the right amount on) Assistance to big cities",,
Table.Column,natcrimy,integer,"(... are we spending too much, too little, or about the right amount on) Law enforcement",,
Table.Column,natdrugy,integer,"(... are we spending too much, too little, or about the right amount on) Drug rehabilitation",,
Table.Column,nateducy,integer,"(... are we spending too much, too little, or about the right amount on) Education",,
Table.Column,natracey,integer,"(... are we spending too much, too little, or about the right amount on) Assistance to Blacks",,
Table.Column,natarmsy,integer,"(... are we spending too much, too little, or about the right amount on) National defense",,
Table.Column,nataidy,integer,"(... are we spending too much, too little, or about the right amount on) Assistance to other countries",,
Table.Column,natfarey,integer,"(... are we spending too much, too little, or about the right amount on) Assistance to the poor",,
Table.Column,eqwlth,integer,"Some people think that the government in Washington ought to reduce the income differences between the rich and the poor, perhaps by raising the taxes of wealthy families or by giving income assistance to the poor. Others think that the government should not concern itself with reducing this income difference between the rich and the poor. Here is a scale from 1 to 7. Think of a score of 1 as meaning that the government ought to reduce the income differences between rich and poor, and a score of 7 meaning that the government should not concern itself with reducing income differences. What score between 1 and 7 comes closest to the way you feel?",,
Table.Column,tax,integer,"Do you consider the amount of federal income tax which you have to pay as too high, about right, or too low?",,
Table.Column,spkath,integer,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion . . . If such a person wanted to make a speech in your (city/town/community) against churches and religion, should he be allowed to speak, or not?",,
Table.Column,colath,integer,"(There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religionâ¦) Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,libath,integer,"(There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religionâ¦) If some people in your community suggested that a book he wrote against churches and religion should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkrac,integer,"Or consider a person who believes that Blacks are genetically inferior. If such a person wanted to make a speech in your community claiming that Blacks are inferior, should he be allowed to speak, or not?",,
Table.Column,colrac,integer,"(Or consider a person who believes that Blacks are genetically inferiorâ¦) Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,librac,integer,"(Or consider a person who believes that Blacks are genetically inferiorâ¦) If some people in your community suggested that a book he wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkcom,integer,"Now,we would like to ask you some questions about a man who admits he is a Communist. Suppose this admitted Communist wanted to make a speech in your community. Should he be allowed to speak, or not?",,
Table.Column,colcom,integer,"(Now,we would like to ask you some questions about a man who admits he is a Communistâ¦) Suppose he is teaching in a college. Should he be fired, or not?",,
Table.Column,libcom,integer,"(Now,we would like to ask you some questions about a man who admits he is a Communistâ¦) Suppose he wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?",,
Table.Column,spkmil,integer,"Consider a person who advocates doing away with elections and letting the military run the country. If such a person wanted to make a speech in your community, should he be allowed to speak, or not?",,
Table.Column,colmil,integer,"(Consider a person who advocates doing away with elections and letting the military run the countryâ¦) Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,libmil,integer,"Suppose he wrote a book advocating doing away with elections and letting the military run the country. Somebody in your community suggests that the book be removed from the public library. Would you favor removing it, or not?",,
Table.Column,spkhomo,integer,"And what about a man who admits that he is homosexualâ¦ Suppose this admitted homosexual wanted to make a speech in your community. Should he be allowed to speak, or not?",,
Table.Column,colhomo,integer,"Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,libhomo,integer,"(And what about a man who admits that he is homosexualâ¦) If some people in your community suggested that a book he wrote in favor of homosexuality should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkmslm,integer,"Now consider a Muslim clergyman who preaches hatred of the United States. If such a person wanted to make a speech in your community preaching hatred of the United States, should he be allowed to speak, or not?",,
Table.Column,colmslm,integer,"Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,libmslm,integer,"(Now consider a Muslim clergyman who preaches hatred of the United Statesâ¦) If some people in your community suggested that a book he wrote which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,cappun,integer,Do you favor or oppose the death penalty for persons convicted of murder?,,
Table.Column,gunlaw,integer,Would you favor or oppose a law which would require a person to obtain a police permit before he or she could buy a gun?,,
Table.Column,relig,integer,"What is your religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?",,
Table.Column,denom,integer,(PROBE FOR EXACT DENOMINATION),,
Table.Column,other,integer,if any?(PROBE FOR EXACT DENOMINATION),,
Table.Column,jew,integer,"Conservative, Reform or none of these? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,fund,integer,Fundamentalism/Liberalism of Respondent's Religion,,
Table.Column,attend,integer,"How often do you attend religious services? (USE CATEGORIES AS PROBES, IF NECESSARY.)",,
Table.Column,pray,integer,About how often do you pray? (USE CATEGORIES AS PROBES.),,
Table.Column,popespks,integer,"We are interested in what American Catholics think about religious matters. Please select the answer that comes closest to your own personal opinion about the following statement: Under certain conditions,the pope is infallible when he speaks on matters of faith and morals.",,
Table.Column,relig16,integer,In what religion were you raised?,,
Table.Column,denom16,integer,(PROBE FOR EXACT DENOMINATION),,
Table.Column,oth16,integer,(PROBE FOR EXACT DENOMINATION),,
